,Streambed Embeddedness (%),Prediction,Residual,Residual_Abs,StationID,Date,LATITUDE,LONGITUDE,Bankfull Shear Velocity (m/s),Xembed,STATSGODEP,ELEV,STATSCLY20,RELIEF,STATSPERM,STATSCLY50,LC11FORSHB,LC11CRPHAY,I24H2Y,PRECIP,Year,DRNAREA,Peak Flow #: 1551,Peak Flow #: 1552,Peak Flow #: 1553,Peak Flow #: 1554,Peak Flow #: 1555,text
35,41.2727272727273,40.79085270077009,0.4818745719572135,0.4818745719572135,2-CAT028.98,2010-09-01,37.414291667,-80.032327778,0.2342430147700966,41.2727272727273,52.69,2008.36,38.4,1740.0,3.112,0.0,70.54,24.71,3.03,43.174,2010,18.9,False,False,False,True,False,"Station ID 2-CAT028.98, Actual: 41%, Prediction: 40%"
36,45.0909090909091,60.51881766312439,-15.427908572215287,15.427908572215287,2-WDC002.90,2004-11-03,38.150286111,-78.5873,0.2165837066543878,45.0909090909091,72.28,1048.38,16.29,2020.0,2.393,0.0,78.66,17.16,3.791,47.932,2004,6.81,False,False,True,False,False,"Station ID 2-WDC002.90, Actual: 45%, Prediction: 60%"
37,60.7272727272727,62.30087383891712,-1.5736011116444217,1.5736011116444217,4AROT000.81,2018-09-04,36.867611,-79.925244,0.2167986769036739,60.7272727272727,72.0,1347.21,0.0,594.0,1.0,100.0,85.93,5.04,3.572,48.182,2018,1.51,False,False,True,False,False,"Station ID 4AROT000.81, Actual: 60%, Prediction: 62%"
38,42.3636363636364,46.59758233886595,-4.233945975229545,4.233945975229545,6BHON002.08,2016-11-07,36.935552778,-82.312083333,0.1888810877368528,42.3636363636364,50.0,2097.75,100.0,1180.0,2.0,0.0,92.97,1.03,2.594,47.753,2016,3.42,False,False,False,False,True,"Station ID 6BHON002.08, Actual: 42%, Prediction: 46%"
39,54.8181818181818,68.55664177914342,-13.73845996096162,13.73845996096162,1BSMT009.08,2013-07-16,38.660836111,-78.655111111,0.06635806684505764,54.8181818181818,49.47,1394.6,31.14,2370.0,3.037,0.0,44.79,46.56,2.739,39.796,2013,86.9,False,False,False,True,False,"Station ID 1BSMT009.08, Actual: 54%, Prediction: 68%"
40,74.0,63.81989718004466,10.180102819955337,10.180102819955337,4ABVE002.18,2007-10-22,37.258519444,-79.771091667,0.1538670075787869,74.0,59.0,1453.09,0.0,1730.0,3.0,0.0,75.32,15.92,3.293,45.404,2007,8.81,False,False,True,False,False,"Station ID 4ABVE002.18, Actual: 74%, Prediction: 63%"
41,60.7272727272727,21.936540212665257,38.79073251460744,38.79073251460744,2-HAM000.37,2016-08-23,37.4128,-80.021,0.3909929757109575,60.7272727272727,38.0,1886.03,100.0,1710.0,6.0,0.0,93.24,4.89,3.256,43.664,2016,1.74,False,False,False,True,False,"Station ID 2-HAM000.37, Actual: 60%, Prediction: 21%"
42,76.1818181818182,71.78115742118612,4.4006607606320784,4.4006607606320784,2-MCM015.42,2022-09-15,38.023019,-78.687131,0.1222698632556652,76.1818181818182,59.0,839.86,0.0,1840.0,3.0,0.0,74.23,18.23,3.683,44.808,2022,27.7,False,False,True,False,False,"Station ID 2-MCM015.42, Actual: 76%, Prediction: 71%"
43,65.4545454545455,55.83724797998806,9.61729747455744,9.61729747455744,9-LEF005.25,2006-10-24,36.691111111,-80.719166667,0.2272621285821424,65.4545454545455,56.91,2872.77,12.36,650.0,3.542,0.0,51.22,32.63,3.388,55.858,2006,5.52,False,False,True,False,False,"Station ID 9-LEF005.25, Actual: 65%, Prediction: 55%"
44,82.3636363636364,87.1040815872152,-4.740445223578803,4.740445223578803,5AMMR014.21,2016-03-23,36.950583333,-78.452583333,0.1082923341760012,82.3636363636364,63.62,537.05,0.0,197.0,1.429,37.96,62.18,23.51,3.271,45.373,2016,5.54,True,False,False,False,False,"Station ID 5AMMR014.21, Actual: 82%, Prediction: 87%"
45,48.3636363636364,56.256925019765994,-7.893288656129592,7.893288656129592,6BPLL001.61,2013-10-02,36.865555555,-82.771666666,0.1385134438844472,48.3636363636364,54.55,2372.04,67.55,2760.0,2.534,0.0,72.55,4.17,2.9,56.749,2013,39.7,False,False,False,True,False,"Station ID 6BPLL001.61, Actual: 48%, Prediction: 56%"
46,84.7272727272727,69.50815178676956,15.219120940503146,15.219120940503146,2-HAZ006.91,2019-10-09,37.486653,-79.168817,0.1211311339679513,84.7272727272727,59.75,987.36,0.0,2310.0,1.741,70.03,68.38,22.36,3.436,46.799,2019,41.8,False,False,True,False,False,"Station ID 2-HAZ006.91, Actual: 84%, Prediction: 69%"
47,72.0,68.30482749470868,3.6951725052913247,3.6951725052913247,4ABOR031.30,2017-08-30,37.378167,-79.438364,0.1261868897842331,72.0,62.01,1408.78,0.0,3560.0,2.623,23.25,70.87,23.96,3.599,48.284,2017,106.0,False,False,True,False,False,"Station ID 4ABOR031.30, Actual: 72%, Prediction: 68%"
48,26.4545454545455,36.04752269929035,-9.592977244744848,9.592977244744848,2-CWP006.87,2005-09-20,37.809563889,-79.739097222,0.1604440711542226,26.4545454545455,40.92,2170.64,84.7,3330.0,4.963,0.0,87.42,8.44,2.973,41.687,2005,430.0,False,False,False,True,False,"Station ID 2-CWP006.87, Actual: 26%, Prediction: 36%"
49,74.0909090909091,67.1719997466914,6.918909344217695,6.918909344217695,4ALYH000.50,2015-11-16,37.112305556,-79.2889,0.1757334537107225,74.0909090909091,67.5,709.88,0.0,372.0,1.15,62.6,29.4,27.08,3.326,44.491,2015,2.29,True,False,False,False,False,"Station ID 4ALYH000.50, Actual: 74%, Prediction: 67%"
50,33.0909090909091,62.54007906153736,-29.44916997062826,29.44916997062826,4AXSP001.93,2011-11-02,36.6272,-80.1882,0.3438860890148946,33.0909090909091,72.0,1270.49,0.0,245.0,1.0,100.0,37.73,32.35,3.857,51.004,2011,0.79,True,False,False,False,False,"Station ID 4AXSP001.93, Actual: 33%, Prediction: 62%"
51,70.6363636363636,63.42358822747702,7.2127754088865785,7.2127754088865785,4AJCR000.42,2013-10-21,36.698,-79.898,0.2717948506017526,70.6363636363636,64.82,935.68,0.0,513.0,1.146,28.77,39.57,5.62,3.47,46.249,2013,5.73,True,False,False,False,False,"Station ID 4AJCR000.42, Actual: 70%, Prediction: 63%"
52,56.0,64.75564670291921,-8.755646702919208,8.755646702919208,4AWLF001.20,2010-09-20,37.274541666,-79.582238889,0.1891885212762021,56.0,68.82,965.01,0.0,1200.0,1.592,75.82,49.63,42.62,3.358,45.076,2010,21.1,False,False,True,False,False,"Station ID 4AWLF001.20, Actual: 56%, Prediction: 64%"
53,63.0909090909091,66.1047816228211,-3.013872531911993,3.013872531911993,2BXBC000.32,2019-11-14,37.296228,-78.458786,0.3658082707572579,63.0909090909091,68.29,461.18,0.0,216.0,1.03,73.18,85.18,9.17,3.328,45.293,2019,0.67,True,False,False,False,False,"Station ID 2BXBC000.32, Actual: 63%, Prediction: 66%"
54,34.1818181818182,45.12364337347213,-10.941825191653926,10.941825191653926,1BPGH000.29,2009-09-24,38.902619444,-78.484502778,0.333507831547268,34.1818181818182,55.79,1165.25,35.74,1840.0,2.563,0.0,46.7,45.24,2.783,39.997,2009,12.8,False,False,False,True,False,"Station ID 1BPGH000.29, Actual: 34%, Prediction: 45%"
55,75.2727272727273,77.49359403332701,-2.220866760599719,2.220866760599719,4ASRE015.43,2008-08-17,36.602211,-79.776357,0.1774657350846435,75.2727272727273,65.99,1213.29,3.42,2990.0,2.666,61.36,74.69,9.72,3.655,48.879,2008,511.0,True,False,False,False,False,"Station ID 4ASRE015.43, Actual: 75%, Prediction: 77%"
56,67.0909090909091,71.69470362763819,-4.603794536729097,4.603794536729097,2BXRK001.64,2022-10-26,37.811383333,-78.7299,0.2280961798311156,67.0909090909091,68.0,796.84,0.0,575.0,2.0,0.0,95.34,0.0,3.723,49.307,2022,0.76,False,False,True,False,False,"Station ID 2BXRK001.64, Actual: 67%, Prediction: 71%"
57,82.0545454545454,77.69589165375697,4.3586538007884315,4.3586538007884315,2-BKW000.40,2007-03-27,37.419444444,-79.146111111,0.1156617389349169,82.0545454545454,69.08,835.37,0.0,1630.0,1.24,74.03,40.73,15.0,3.356,44.935,2007,65.3,False,False,True,False,False,"Station ID 2-BKW000.40, Actual: 82%, Prediction: 77%"
58,57.8181818181818,31.063756797539472,26.754425020642326,26.754425020642326,4BBIR002.57,2011-10-26,36.6331,-80.5466,0.6410740006042013,57.8181818181818,54.0,2501.24,0.0,1090.0,12.0,0.0,89.5,0.0,3.819,54.351,2011,0.21,False,False,True,False,False,"Station ID 4BBIR002.57, Actual: 57%, Prediction: 31%"
59,25.0,34.15493347813543,-9.154933478135433,9.154933478135433,3-LAU000.22,2017-08-31,38.48942,-78.422499,0.2987540196792288,25.0,44.0,3088.48,100.0,1290.0,2.0,0.0,98.61,0.0,4.329,55.52,2017,2.0,False,False,True,False,False,"Station ID 3-LAU000.22, Actual: 25%, Prediction: 34%"
60,97.8181818181818,73.32321250201744,24.494969316164358,24.494969316164358,3-THU006.90,2004-08-23,38.784366667,-77.970491666,0.1515138494319056,97.8181818181818,59.0,734.37,0.0,1670.0,3.0,0.0,48.31,46.85,3.138,42.512,2004,26.0,False,False,True,False,False,"Station ID 3-THU006.90, Actual: 97%, Prediction: 73%"
61,76.2727272727273,71.97811070004161,4.294616572685683,4.294616572685683,2BXRK001.64,2016-10-15,37.811383333,-78.7299,0.2309262350886624,76.2727272727273,68.0,796.84,0.0,575.0,2.0,0.0,95.34,0.0,3.723,49.307,2016,0.76,False,False,True,False,False,"Station ID 2BXRK001.64, Actual: 76%, Prediction: 71%"
62,26.0,37.450853399575074,-11.450853399575074,11.450853399575074,9-NBS002.71,2021-09-08,37.205469,-80.9651,0.1611953365344108,26.0,47.23,2890.97,66.88,1950.0,5.085,0.0,89.78,8.33,2.56,41.084,2021,17.9,False,False,False,True,False,"Station ID 9-NBS002.71, Actual: 26%, Prediction: 37%"
63,55.9090909090909,63.89426995909597,-7.9851790500050726,7.9851790500050726,2-BGC008.10,2019-09-16,37.622833,-78.344833,0.2329256731304951,55.9090909090909,63.0,460.44,0.0,137.0,1.0,100.0,53.15,39.05,3.238,44.46,2019,0.5,True,False,False,False,False,"Station ID 2-BGC008.10, Actual: 55%, Prediction: 63%"
64,47.8181818181818,53.22316779159386,-5.40498597341206,5.40498597341206,9-XLX000.45,2020-09-23,37.10715,-81.37069,0.2038558194524654,47.8181818181818,62.5,3437.57,1.61,980.0,1.34,0.0,51.86,47.26,2.766,48.265,2020,0.37,False,False,False,True,False,"Station ID 9-XLX000.45, Actual: 47%, Prediction: 53%"
65,67.6363636363636,72.9399096117439,-5.3035459753803025,5.3035459753803025,4AXMW001.48,2007-10-16,36.605652778,-79.971261111,0.2248658391395565,67.6363636363636,72.0,1045.76,0.0,110.0,1.0,100.0,63.17,13.42,3.504,47.356,2007,0.0849,True,False,False,False,False,"Station ID 4AXMW001.48, Actual: 67%, Prediction: 72%"
66,76.1818181818182,69.03565948642512,7.146158695393083,7.146158695393083,4AXMU001.98,2005-11-09,36.672186111,-79.730802778,0.1976404629026755,76.1818181818182,72.0,956.76,0.0,200.0,1.0,100.0,48.89,21.43,3.439,46.593,2005,1.06,True,False,False,False,False,"Station ID 4AXMU001.98, Actual: 76%, Prediction: 69%"
67,38.4545454545455,67.14141231376306,-28.686866859217552,28.686866859217552,2-RRS001.81,2019-07-18,38.095138889,-78.444830555,0.1653453244151063,38.4545454545455,63.85,990.25,23.45,3040.0,2.554,0.0,67.52,21.95,3.765,48.003,2019,262.0,False,False,True,False,False,"Station ID 2-RRS001.81, Actual: 38%, Prediction: 67%"
68,68.3636363636364,48.817709657325366,19.545926706311036,19.545926706311036,9-CPL012.73,2006-11-06,36.836111111,-81.086944444,0.1810466563458358,68.3636363636364,55.07,2777.7,28.38,2220.0,2.863,0.0,62.33,33.68,2.852,42.173,2006,101.0,False,False,False,True,False,"Station ID 9-CPL012.73, Actual: 68%, Prediction: 48%"
69,43.6363636363636,43.052177959459605,0.5841856769039921,0.5841856769039921,4AXWO000.30,2021-09-27,37.079458,-79.495928,0.2528239848283803,43.6363636363636,47.0,966.49,0.0,379.0,1.0,0.0,99.41,0.0,3.313,43.559,2021,0.18,False,False,True,False,False,"Station ID 4AXWO000.30, Actual: 43%, Prediction: 43%"
70,69.5454545454545,56.549128485742195,12.99632605971231,12.99632605971231,3-FIK001.03,2004-11-10,38.449486111,-78.304888889,0.2978886742220533,69.5454545454545,55.11,1039.62,24.79,1590.0,2.943,0.0,70.53,24.34,3.53,46.333,2004,2.44,False,False,True,False,False,"Station ID 3-FIK001.03, Actual: 69%, Prediction: 56%"
71,71.8181818181818,53.73307771184894,18.085104106332857,18.085104106332857,2-RED003.65,2015-09-14,37.509431,-79.38294,0.2451165530235827,71.8181818181818,59.0,1499.76,0.0,3300.0,3.0,0.0,72.22,24.06,3.565,49.905,2015,16.6,False,False,True,False,False,"Station ID 2-RED003.65, Actual: 71%, Prediction: 53%"
72,95.4545454545455,88.37447449150552,7.080070963039972,7.080070963039972,4ABAU011.17,2009-06-29,36.781527777,-79.834547222,0.10866370792211,95.4545454545455,72.0,1190.33,0.0,612.0,1.0,100.0,58.5,36.07,3.51,47.689,2009,2.58,True,False,False,False,False,"Station ID 4ABAU011.17, Actual: 95%, Prediction: 88%"
73,53.2727272727273,66.43063286838914,-13.157905595661838,13.157905595661838,4APGG042.21,2009-11-09,36.981372222,-79.778944445,0.2273090025164546,53.2727272727273,64.26,1308.67,0.0,1930.0,2.855,41.53,65.1,24.29,3.468,46.571,2009,87.0,False,False,True,False,False,"Station ID 4APGG042.21, Actual: 53%, Prediction: 66%"
74,44.0,62.22982286164814,-18.229822861648138,18.229822861648138,1AXLB001.49,2006-09-11,38.444788889,-77.498888889,0.2227323619231341,44.0,62.0,293.63,0.0,132.0,1.0,0.0,56.56,15.56,3.082,43.163,2006,0.78,True,False,False,False,False,"Station ID 1AXLB001.49, Actual: 44%, Prediction: 62%"
75,51.0909090909091,51.834585676011315,-0.7436765851022145,0.7436765851022145,1ACER012.66,2014-09-18,38.6402,-77.5851,0.0769217713982779,51.0909090909091,49.53,412.54,25.33,1190.0,2.338,0.0,34.99,42.8,3.1,43.272,2014,105.0,False,True,False,False,False,"Station ID 1ACER012.66, Actual: 51%, Prediction: 51%"
76,52.9090909090909,64.90571645493395,-11.996625545843052,11.996625545843052,3-XMT000.25,2021-10-06,38.507672,-77.640772,0.01865390779782827,52.9090909090909,45.67,374.57,0.0,167.0,1.943,0.0,63.31,21.93,3.063,43.609,2021,2.25,True,False,False,False,False,"Station ID 3-XMT000.25, Actual: 52%, Prediction: 64%"
77,69.8181818181818,74.58549421442763,-4.767312396245828,4.767312396245828,2-SNN001.19,2021-05-20,37.188519,-78.268458,0.1429367342427872,69.8181818181818,65.08,520.17,0.0,195.0,1.525,13.01,58.84,26.89,3.304,45.244,2021,1.96,True,False,False,False,False,"Station ID 2-SNN001.19, Actual: 69%, Prediction: 74%"
78,26.0,49.62061644359569,-23.620616443595686,23.620616443595686,3-HAL002.72,2009-10-01,38.287688889,-77.488916667,0.3961465920355502,26.0,75.71,251.38,19.54,270.0,3.806,0.0,22.92,6.4,3.166,42.696,2009,9.42,False,False,False,False,False,"Station ID 3-HAL002.72, Actual: 26%, Prediction: 49%"
79,79.2727272727273,65.29089302657839,13.981834246148907,13.981834246148907,2-NTR000.23,2020-10-05,37.6175,-77.457777778,0.1113982619278488,79.2727272727273,67.91,214.09,26.02,234.0,2.412,0.0,15.94,1.38,3.308,44.158,2020,17.0,False,False,False,False,False,"Station ID 2-NTR000.23, Actual: 79%, Prediction: 65%"
80,89.4545454545455,75.99436029516792,13.460185159377573,13.460185159377573,2-XVX000.62,2004-08-11,37.707777,-77.98889,0.2102129529210465,89.4545454545455,64.0,273.98,0.0,108.0,1.0,0.0,88.56,0.75,3.268,43.573,2004,0.28,True,False,False,False,False,"Station ID 2-XVX000.62, Actual: 89%, Prediction: 75%"
81,48.3636363636364,59.6290508670761,-11.2654145034397,11.2654145034397,6CXEO000.25,2009-10-22,36.638611111,-82.260277777,0.2266914039168742,48.3636363636364,64.0,2002.32,0.0,448.0,1.0,0.0,50.57,40.97,2.0,48.293,2009,0.14,False,False,False,True,False,"Station ID 6CXEO000.25, Actual: 48%, Prediction: 59%"
82,52.5454545454545,54.7330324506871,-2.187577905232601,2.187577905232601,2-TYE018.64,2021-08-25,37.693556,-78.967794,0.1646051337875112,52.5454545454545,51.04,1687.35,49.28,3530.0,2.854,0.0,76.97,16.35,3.654,51.304,2021,104.0,False,False,True,False,False,"Station ID 2-TYE018.64, Actual: 52%, Prediction: 54%"
83,62.7272727272727,62.41278800005702,0.3144847272156781,0.3144847272156781,4ARKN003.68,2008-10-27,36.730016667,-80.012213889,0.2389526414050702,62.7272727272727,72.0,1038.4,0.0,250.0,1.0,100.0,88.29,0.77,3.632,49.398,2008,0.39,True,False,False,False,False,"Station ID 4ARKN003.68, Actual: 62%, Prediction: 62%"
84,24.0,26.088413979801224,-2.0884139798012242,2.0884139798012242,1BBRY006.55,2016-10-04,38.439888889,-79.118475,0.3635568842178561,24.0,37.91,2704.22,100.0,2700.0,6.282,0.0,98.31,0.04,2.853,43.335,2016,15.9,False,False,False,True,False,"Station ID 1BBRY006.55, Actual: 24%, Prediction: 26%"
85,77.6363636363636,88.9217462829463,-11.285382646582704,11.285382646582704,2-XVX000.62,2004-10-21,37.707777,-77.98889,0.1578825410150724,77.6363636363636,64.0,273.98,0.0,108.0,1.0,0.0,88.56,0.75,3.268,43.573,2004,0.28,True,False,False,False,False,"Station ID 2-XVX000.62, Actual: 77%, Prediction: 88%"
86,33.6363636363636,25.291259187042563,8.345104449321035,8.345104449321035,1BBKH000.66,2017-11-01,38.29275,-79.23935,0.32718384519484,33.6363636363636,36.98,2337.07,100.0,1610.0,5.135,0.0,99.8,0.0,2.997,42.011,2017,2.23,False,False,False,True,False,"Station ID 1BBKH000.66, Actual: 33%, Prediction: 25%"
87,54.1818181818182,59.489274824712986,-5.307456642894785,5.307456642894785,2-MWC000.60,2008-08-11,38.045,-78.463055555,0.2050199974943664,54.1818181818182,68.0,429.49,0.0,171.0,2.0,0.0,9.22,0.0,3.673,45.657,2008,0.37,False,False,True,False,False,"Station ID 2-MWC000.60, Actual: 54%, Prediction: 59%"
88,96.4,85.65607343526655,10.743926564733457,10.743926564733457,5ARAN002.62,2007-10-30,36.939472223,-77.686694445,0.007907953159209717,96.4,63.0,288.22,0.0,93.4,1.0,100.0,75.39,4.64,3.39,45.851,2007,0.5,True,False,False,False,False,"Station ID 5ARAN002.62, Actual: 96%, Prediction: 85%"
89,23.4545454545455,35.48134991938686,-12.026804464841359,12.026804464841359,4AXOE001.26,2012-09-10,36.648,-80.3812,0.4022234996962567,23.4545454545455,54.0,2038.1,0.0,1270.0,12.0,0.0,94.69,4.77,4.122,54.391,2012,0.71,False,False,True,False,False,"Station ID 4AXOE001.26, Actual: 23%, Prediction: 35%"
90,74.9090909090909,72.30931707828647,2.5997738308044376,2.5997738308044376,2BXRK001.64,2016-11-02,37.811383333,-78.7299,0.2188924298846132,74.9090909090909,68.0,796.84,0.0,575.0,2.0,0.0,95.34,0.0,3.723,49.307,2016,0.76,False,False,True,False,False,"Station ID 2BXRK001.64, Actual: 74%, Prediction: 72%"
91,30.9090909090909,57.0336524859582,-26.1245615768673,26.1245615768673,2-LKN000.02,2019-07-24,38.062586,-78.648288,0.2584566327960738,30.9090909090909,66.23,1217.86,34.23,2680.0,2.426,0.0,56.64,23.37,3.754,48.365,2019,13.7,False,False,True,False,False,"Station ID 2-LKN000.02, Actual: 30%, Prediction: 57%"
92,85.8,58.91044266777513,26.889557332224868,26.889557332224868,6ACNR019.47,2020-11-10,37.083611,-82.489722,0.09612802011829429,85.8,50.73,2185.86,90.73,1400.0,3.011,0.0,73.25,12.29,2.64,46.721,2020,44.9,False,False,False,False,True,"Station ID 6ACNR019.47, Actual: 85%, Prediction: 58%"
93,86.0,60.29600801830926,25.70399198169074,25.70399198169074,1ACHO003.47,2009-10-08,38.518894445,-77.358997223,0.1217606505338317,86.0,59.12,267.22,2.86,451.0,1.778,0.0,79.47,1.96,3.053,43.005,2009,24.3,False,False,False,False,False,"Station ID 1ACHO003.47, Actual: 86%, Prediction: 60%"
94,52.0,70.57103800455607,-18.571038004556073,18.571038004556073,5AKIT002.65,2009-06-08,36.929902778,-78.357877778,0.1273391559109807,52.0,63.0,485.57,0.0,145.0,1.0,100.0,76.42,12.54,3.27,45.264,2009,1.4,True,False,False,False,False,"Station ID 5AKIT002.65, Actual: 52%, Prediction: 70%"
95,87.6363636363636,71.12087726053198,16.515486375831614,16.515486375831614,4ARAB003.64,2012-11-05,37.057,-79.268388889,0.1924783834247606,87.6363636363636,72.0,802.62,0.0,543.0,1.0,100.0,62.43,27.45,3.333,45.358,2012,7.44,True,False,False,False,False,"Station ID 4ARAB003.64, Actual: 87%, Prediction: 71%"
96,74.0,83.96825857105249,-9.968258571052488,9.968258571052488,5ANMR029.33,2010-10-25,37.048838889,-78.410263889,0.1242645115628036,74.0,63.13,561.07,0.0,235.0,1.179,97.72,65.48,15.13,3.275,45.3,2010,10.3,True,False,False,False,False,"Station ID 5ANMR029.33, Actual: 74%, Prediction: 83%"
97,78.5185185185185,79.36000627394058,-0.8414877554220794,0.8414877554220794,8-POR015.70,2019-09-30,38.203261111,-77.6398,0.06683901846820317,78.5185185185185,64.0,282.48,0.0,105.0,1.0,0.0,72.13,21.48,3.211,43.389,2019,0.18,True,False,False,False,False,"Station ID 8-POR015.70, Actual: 78%, Prediction: 79%"
98,56.5454545454545,44.12745241285544,12.418002132599057,12.418002132599057,6BLWS000.90,2016-10-03,37.004722222,-81.973611111,0.2097328179630495,56.5454545454545,53.09,2327.69,73.2,1910.0,2.497,0.0,67.61,20.56,2.601,46.41,2016,21.3,False,False,False,True,False,"Station ID 6BLWS000.90, Actual: 56%, Prediction: 44%"
99,26.5454545454545,33.238530559934006,-6.693076014479505,6.693076014479505,2-DYX002.72,2021-10-13,38.304417,-79.621778,0.4155608526555307,26.5454545454545,47.15,3146.87,64.85,1860.0,4.715,0.0,72.39,25.7,2.947,45.279,2021,6.77,False,False,False,True,False,"Station ID 2-DYX002.72, Actual: 26%, Prediction: 33%"
100,17.8181818181818,49.719937539020925,-31.901755720839127,31.901755720839127,6AGRF002.36,2012-09-24,37.1625,-82.016944445,0.3077511999456333,17.8181818181818,50.68,2168.85,95.74,1260.0,2.951,0.0,83.46,7.49,2.615,47.606,2012,11.1,False,False,False,False,True,"Station ID 6AGRF002.36, Actual: 17%, Prediction: 49%"
101,50.0,50.962374803561815,-0.9623748035618149,0.9623748035618149,9-WLS001.78,2015-10-15,36.5905,-81.3507,0.2468680383851032,50.0,58.61,3532.06,0.0,3050.0,3.281,0.0,75.05,19.39,3.563,50.716,2015,32.0,False,False,True,False,False,"Station ID 9-WLS001.78, Actual: 50%, Prediction: 50%"
102,95.0,76.787373862756,18.212626137244,18.212626137244,4AXVN001.55,2010-11-09,36.878902778,-78.847802778,0.1350687196827259,95.0,72.0,534.42,0.0,143.0,1.0,100.0,53.13,36.7,3.247,45.709,2010,1.18,True,False,False,False,False,"Station ID 4AXVN001.55, Actual: 95%, Prediction: 76%"
103,44.7272727272727,52.356527931139695,-7.629255203866997,7.629255203866997,6AFOX001.69,2008-09-23,37.159166666,-82.166111112,0.1978542993233558,44.7272727272727,50.0,1994.02,100.0,1010.0,2.0,0.0,90.39,3.75,2.599,47.333,2008,3.43,False,False,False,False,True,"Station ID 6AFOX001.69, Actual: 44%, Prediction: 52%"
104,28.1818181818182,35.74100625340438,-7.559188071586178,7.559188071586178,1ABEM000.60,2014-07-24,39.039722222,-77.449722223,0.2310002556133069,28.1818181818182,49.74,299.98,0.0,270.0,1.854,0.0,4.21,8.04,3.038,42.413,2014,11.3,False,True,False,False,False,"Station ID 1ABEM000.60, Actual: 28%, Prediction: 35%"
105,74.0,61.64942631257395,12.35057368742605,12.35057368742605,4ASMR023.52,2008-10-29,36.596302778,-80.196702778,0.160098998145448,74.0,56.22,1695.51,44.33,2230.0,3.952,37.16,81.41,10.23,4.082,53.378,2008,51.7,True,False,False,False,False,"Station ID 4ASMR023.52, Actual: 74%, Prediction: 61%"
106,82.9090909090909,79.55437197201447,3.3547189370764414,3.3547189370764414,1AGOO039.63,2019-08-19,38.9294,-77.8737,0.09529090214937015,82.9090909090909,56.67,836.29,15.4,1810.0,2.998,0.0,56.78,36.31,3.124,42.628,2019,63.9,False,False,True,False,False,"Station ID 1AGOO039.63, Actual: 82%, Prediction: 79%"
107,59.2727272727273,51.12475065089547,8.14797662183183,8.14797662183183,6CSFH082.78,2010-11-03,36.678055556,-81.79,0.1627900254004633,59.2727272727273,55.41,2748.39,31.37,2770.0,2.724,0.0,65.69,30.35,2.883,47.434,2010,135.0,False,False,False,True,False,"Station ID 6CSFH082.78, Actual: 59%, Prediction: 51%"
108,71.8627450980392,66.3826884809459,5.480056617093297,5.480056617093297,4ABWR029.51,2004-08-10,37.049216667,-79.8299,0.1544461289911093,71.8627450980392,64.08,1516.47,0.0,2710.0,4.451,40.99,64.88,28.74,3.327,45.132,2004,118.0,False,False,True,False,False,"Station ID 4ABWR029.51, Actual: 71%, Prediction: 66%"
109,27.6363636363636,47.63383077738968,-19.997467141026082,19.997467141026082,1BMIL006.68,2012-08-30,38.7678,-78.7295,0.1563094804571682,27.6363636363636,39.86,1454.01,86.5,998.0,4.145,0.0,84.68,10.33,2.71,37.826,2012,20.9,False,False,False,True,False,"Station ID 1BMIL006.68, Actual: 27%, Prediction: 47%"
110,93.6363636363636,87.3310625253607,6.305301111002905,6.305301111002905,2DNBX002.33,2011-09-27,37.334305555,-78.009916667,0.1182662776997847,93.6363636363636,72.0,350.65,0.0,155.0,1.0,100.0,41.99,42.39,3.3,45.123,2011,3.9,True,False,False,False,False,"Station ID 2DNBX002.33, Actual: 93%, Prediction: 87%"
111,48.6363636363636,51.34032258722169,-2.7039589508580946,2.7039589508580946,1BSTH026.73,2012-07-03,38.065388,-78.906994,0.1080957267095616,48.6363636363636,56.62,1839.85,35.58,2550.0,2.871,0.0,60.95,24.63,3.356,47.726,2012,133.0,False,False,False,True,False,"Station ID 1BSTH026.73, Actual: 48%, Prediction: 51%"
112,44.4545454545455,51.74318046335089,-7.288635008805386,7.288635008805386,6AFOX001.69,2017-10-24,37.159166666,-82.166111112,0.2270195322263246,44.4545454545455,50.0,1994.02,100.0,1010.0,2.0,0.0,90.39,3.75,2.599,47.333,2017,3.43,False,False,False,False,True,"Station ID 6AFOX001.69, Actual: 44%, Prediction: 51%"
113,70.9090909090909,49.21598907779663,21.69310183129428,21.69310183129428,6CHIL000.42,2020-10-01,36.652778,-82.462778,0.1453430424760119,70.9090909090909,42.87,1790.76,69.6,1690.0,2.993,0.0,77.09,16.32,2.676,45.843,2020,2.54,False,False,False,True,False,"Station ID 6CHIL000.42, Actual: 70%, Prediction: 49%"
114,83.0909090909091,89.53523424639359,-6.444325155484492,6.444325155484492,5AFRC011.08,2022-04-26,36.9211,-78.126025,0.07577876896271825,83.0909090909091,64.6,442.4,0.0,297.0,1.43,36.42,73.63,14.04,3.301,45.479,2022,13.6,True,False,False,False,False,"Station ID 5AFRC011.08, Actual: 83%, Prediction: 89%"
115,30.1818181818182,30.568255596217302,-0.38643741439910073,0.38643741439910073,3-THO025.85,2021-12-02,38.656189,-78.278986,0.3822135162486021,30.1818181818182,46.21,2084.56,84.98,2470.0,2.628,0.0,92.74,0.0,3.414,54.191,2021,5.48,False,False,True,False,False,"Station ID 3-THO025.85, Actual: 30%, Prediction: 30%"
